

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:50:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                                          u150 06FF                                            u151 06FE  
                                          u160 070E                                            u161 070D  
                                          u170 072B                                            u171 072A  
                                          u180 078E                                            u181 078D  
                                          u190 07AF                                            u175 0727  
                                          u191 07AE                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                         _close@temp_sensor$F392 0000  
                                         l1100 06F5                                           l1110 072B  
                                         l1102 06FA                                           l1200 076C  
                                         l1104 06FF                                           l1120 079A  
                                         l1210 0777                                           l1202 076E  
                                         l1106 0704                                           l1122 079E  
                                         l1114 077C                                           l1220 0681  
                                         l1212 05EB                                           l1204 0770  
                                         l1108 070E                                           l1140 07EB  
                                         l1124 07AF                                           l1132 07C7  
                                         l1116 078E                                           l1150 05CD  
                                         l1230 06A0                                           l1222 068A  
                                         l1214 05EE                                           l1206 0772  
                                         l1134 07CF                                           l1126 07B7  
                                         l1118 0796                                           l1224 068B  
                                         l1216 05EF                                           l1208 0774  
                                         l1128 07C2                                           l1160 06C6  
                                         l1152 06A5                                           l1232 0624  
                                         l1240 0650                                           l1146 05D3  
                                         l1226 0692                                           l1170 073F  
                                         l1218 05C9                                           l1138 07D2  
                                         l1154 06A9                                           l1234 0629  
                                         l1242 0669                                           l1148 05D9  
                                         l1228 0699                                           l1180 074A  
                                         l1172 0741                                           l1164 0734  
                                         l1156 06AC                                           l1260 05FB  
                                         l1244 0637                                           l1190 0761  
                                         l1182 074C                                           l1174 0743  
                                         l1166 073A                                           l1238 0617  
                                         l1094 060E                                           l1158 06BD  
                                         l1262 0604                                           l1270 06D6  
                                         l1192 0763                                           l1184 074E  
                                         l1176 0745                                           l1168 073D  
                                         l1096 0613                                           l1272 06DA  
                                         l1264 06CB                                           l1194 0765  
                                         l1186 0756                                           l1178 0748  
                                         l1098 05E0                                           l1258 05F2  
                                         l1274 06E0                                           l1266 06CE  
                                         l1196 0767                                           l1188 075E  
                                         l1276 06E9                                           l1268 06D2  
                                         l1198 0769                                           STR_1 081D  
                                         STR_2 0849                                           STR_3 0833  
                                         STR_4 085F                                           STR_5 0800  
                                         STR_6 0889                                           STR_7 0874  
                                         STR_8 089E                                           STR_9 08A7  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _LATD 010F  
                                         _LATE 0110                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                         _WPUD 020F                                           _WPUE 0210  
                                         _dbuf 0020                                           _main 06CB  
                                         _read 0000                                           _open 0000  
                                         _prec 0044                                           _nout 0040  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0002  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0007  
                __end_of_OSCILLATOR_Initialize 05F2                                          ?_main 0070  
                                        STR_10 08B0                                   vfpfcnvrt@fmt 007A  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                          _RXPPS 0E24  
                            ??_initialize_temp 0070                                          _demo1 05F2  
                                        _demo2 05FB                                          _demo3 0604  
                                        _flags 0046                                          _close 0000  
                               _WDT_Initialize 05C9                                          _fputc 06F5  
                                        _width 0042                                          _putch 05DF  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 07F5  
                                 __end_of_main 06F5                         ?_initialize_lcd_screen 0070  
                               ??_EUSART_Write 0070                      initialize_temp@sensor_var 0070  
                                       ??_main 007E                         __end_of_WDT_Initialize 05CD  
                                       ?_demo1 0070                                         ?_demo2 0070  
                                       ?_demo3 0070              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 00A2                                         ?_fputc 0072  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _ANSELC 018E  
                                       _ANSELD 018F                                         _ANSELE 0190  
                                       _BORCON 0116                                         _RC1REG 0199  
                                       _RC1STA 019D                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _RC6PPS 0EA6  
                                       _ODCONC 028E                                         _ODCOND 028F  
                                       _ODCONE 0290                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _INLVLD 038F                                         _INLVLE 0390  
                                       _OSCCON 0099                                         _TX1REG 019A  
                                       _WDTCON 0097                                         _TX1STA 019E  
                            ?_initialize_light 0070                             ??_initialize_light 0070  
                                 vfprintf@cfmt 0054                                         _printf 0624  
                                       fputc@c 0072                                ?_WDT_Initialize 0070  
                             __end_of_vfprintf 06CB            initialize_lcd_screen@lcd_screen_var 0070  
                            _SYSTEM_Initialize 0617                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                     initialize_light@sensor_var 0070  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0072  
                                __end_of_demo1 05FB                                  __end_of_demo2 0604  
                                __end_of_demo3 060D                                  __end_of_fputc 0734  
                                __end_of_putch 05E5                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0072                                        ??_demo1 007E  
                                      ??_demo2 007E                                        ??_demo3 007E  
                                      ??_fputc 0075                      __end_of_SYSTEM_Initialize 0624  
                                      ??_putch 0071                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 0617                                     __pmaintext 06CB  
                               main@lcd_screen 0067                                _initialize_temp 0668  
                                      ?_printf 0056                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                             __size_of_vfpfcnvrt 007A  
